fare_area_id,stop_id
nyct_subway_103_st_ind_8_av,nyct_subway_A18N
nyct_subway_103_st_ind_8_av,nyct_subway_A18S
nyct_subway_103_st_irt_lex_av,nyct_subway_624N
nyct_subway_103_st_irt_lex_av,nyct_subway_624S
nyct_subway_104_st_bmt_jamaica,nyct_subway_J14N
nyct_subway_104_st_bmt_jamaica,nyct_subway_J14S
nyct_subway_121_st,nyct_subway_J12N
nyct_subway_121_st,nyct_subway_J12S
nyct_subway_125_st_ind_8av,nyct_subway_A15N
nyct_subway_125_st_ind_8av,nyct_subway_A15S
nyct_subway_125th_st_irt_lex_av,nyct_subway_621N
nyct_subway_125th_st_irt_lex_av,nyct_subway_621S
nyct_subway_138_st,nyct_subway_416N
nyct_subway_138_st,nyct_subway_416S
nyct_subway_14th_st_6-7_av,nyct_subway_L02N
nyct_subway_14th_st_6-7_av,nyct_subway_L02S
nyct_subway_14th_st_6-7_av,nyct_subway_D19N
nyct_subway_14th_st_6-7_av,nyct_subway_D19S
nyct_subway_14th_st_6-7_av,nyct_subway_132N
nyct_subway_14th_st_6-7_av,nyct_subway_132S
nyct_subway_14th_st_8_av,nyct_subway_L01N
nyct_subway_14th_st_8_av,nyct_subway_L01S
nyct_subway_14th_st_8_av,nyct_subway_A31N
nyct_subway_14th_st_8_av,nyct_subway_A31S
nyct_subway_unsq,nyct_subway_635N
nyct_subway_unsq,nyct_subway_635S
nyct_subway_unsq,nyct_subway_R20N
nyct_subway_unsq,nyct_subway_R20S
nyct_subway_unsq,nyct_subway_L03N
nyct_subway_unsq,nyct_subway_L03S
nyct_subway_145_st_ind,nyct_subway_A12N
nyct_subway_145_st_ind,nyct_subway_A12S
nyct_subway_145_st_ind,nyct_subway_D13N
nyct_subway_145_st_ind,nyct_subway_D13S
nyct_subway_149_st_grand_concourse,nyct_subway_222N
nyct_subway_149_st_grand_concourse,nyct_subway_222S
nyct_subway_149_st_grand_concourse,nyct_subway_415N
nyct_subway_149_st_grand_concourse,nyct_subway_415S
nyct_subway_15_st_prospect_park,nyct_subway_F25N
nyct_subway_15_st_prospect_park,nyct_subway_F25S
nyct_subway_155_st_ind_8_av,nyct_subway_A11N
nyct_subway_155_st_ind_8_av,nyct_subway_A11S
nyct_subway_155_st_ind_concourse,nyct_subway_D12N
nyct_subway_155_st_ind_concourse,nyct_subway_D12S
nyct_subway_161_st_yankee_stadium,nyct_subway_414N
nyct_subway_161_st_yankee_stadium,nyct_subway_414S
nyct_subway_161_st_yankee_stadium,nyct_subway_D11N
nyct_subway_161_st_yankee_stadium,nyct_subway_D11S
nyct_subway_167_st_ind_concourse,nyct_subway_D10N
nyct_subway_167_st_ind_concourse,nyct_subway_D10S
nyct_subway_168_st,nyct_subway_A09N
nyct_subway_168_st,nyct_subway_A09S
nyct_subway_168_st,nyct_subway_112N
nyct_subway_168_st,nyct_subway_112S
nyct_subway_169_st,nyct_subway_F02N
nyct_subway_169_st,nyct_subway_F02S
nyct_subway_170_st_ind_concourse,nyct_subway_D09N
nyct_subway_170_st_ind_concourse,nyct_subway_D09S
nyct_subway_174_175_sts,nyct_subway_D08N
nyct_subway_174_175_sts,nyct_subway_D08S
nyct_subway_18_av_ind_culver,nyct_subway_F30N
nyct_subway_18_av_ind_culver,nyct_subway_F30S
nyct_subway_18_av_bmt_sea_beach,nyct_subway_N05N
nyct_subway_18_av_bmt_sea_beach,nyct_subway_N05S
nyct_subway_182_183_sts,nyct_subway_D06N
nyct_subway_182_183_sts,nyct_subway_D06S
nyct_subway_2_av,nyct_subway_F14N
nyct_subway_2_av,nyct_subway_F14S
nyct_subway_20_av_bmt_sea_beach_line,nyct_subway_N06N
nyct_subway_20_av_bmt_sea_beach_line,nyct_subway_N06S
nyct_subway_21_st_queensbridge,nyct_subway_B04N
nyct_subway_21_st_queensbridge,nyct_subway_B04S
nyct_subway_219_st,nyct_subway_207N
nyct_subway_219_st,nyct_subway_207S
nyct_subway_225_st,nyct_subway_206N
nyct_subway_225_st,nyct_subway_206S
nyct_subway_23rd_st_ind_eighth_av,nyct_subway_A30N
nyct_subway_23rd_st_ind_eighth_av,nyct_subway_A30S
nyct_subway_233_st,nyct_subway_205N
nyct_subway_233_st,nyct_subway_205S
nyct_subway_3_av_138_st,nyct_subway_619N
nyct_subway_3_av_138_st,nyct_subway_619S
nyct_subway_30_av,nyct_subway_R04N
nyct_subway_30_av,nyct_subway_R04S
nyct_subway_34_st_herald_sq,nyct_subway_D17N
nyct_subway_34_st_herald_sq,nyct_subway_D17S
nyct_subway_34_st_herald_sq,nyct_subway_R17N
nyct_subway_34_st_herald_sq,nyct_subway_R17S
nyct_subway_34_st_11_av,nyct_subway_726N
nyct_subway_34_st_11_av,nyct_subway_726S
nyct_subway_34_st_irt_7_av,nyct_subway_128N
nyct_subway_34_st_irt_7_av,nyct_subway_128S
nyct_subway_34_st_ind_8_av,nyct_subway_A28N
nyct_subway_34_st_ind_8_av,nyct_subway_A28S
nyct_subway_36 Av,nyct_subway_R06N
nyct_subway_36 Av,nyct_subway_R06S
nyct_subway_36_st_bmt_4_av,nyct_subway_R36N
nyct_subway_36_st_bmt_4_av,nyct_subway_R36S
nyct_subway_39_av,nyct_subway_R08N
nyct_subway_39_av,nyct_subway_R08S
nyct_subway_4_av_9_st,nyct_subway_F23N
nyct_subway_4_av_9_st,nyct_subway_F23S
nyct_subway_4_av_9_st,nyct_subway_R33N
nyct_subway_4_av_9_st,nyct_subway_R33S
nyct_subway_42_st_5_av,nyct_subway_D16N
nyct_subway_42_st_5_av,nyct_subway_D16S
nyct_subway_42_st_5_av,nyct_subway_724N
nyct_subway_42_st_5_av,nyct_subway_724S
nyct_subway_times_sq_42_st_pabt,nyct_subway_A27N
nyct_subway_times_sq_42_st_pabt,nyct_subway_A27S
nyct_subway_times_sq_42_st_pabt,nyct_subway_127N
nyct_subway_times_sq_42_st_pabt,nyct_subway_127S
nyct_subway_times_sq_42_st_pabt,nyct_subway_725N
nyct_subway_times_sq_42_st_pabt,nyct_subway_725S
nyct_subway_times_sq_42_st_pabt,nyct_subway_902N
nyct_subway_times_sq_42_st_pabt,nyct_subway_902S
nyct_subway_times_sq_42_st_pabt,nyct_subway_R16N
nyct_subway_times_sq_42_st_pabt,nyct_subway_R16S
nyct_subway_45_st,nyct_subway_R39N
nyct_subway_45_st,nyct_subway_R39S
nyct_subway_47_50_st_rockefeller,nyct_subway_D15N
nyct_subway_47_50_st_rockefeller,nyct_subway_D15S
nyct_subway_5_av_53_st,nyct_subway_F12N
nyct_subway_5_av_53_st,nyct_subway_F12S
nyct_subway_5_av_59_st,nyct_subway_R13N
nyct_subway_5_av_59_st,nyct_subway_R13S
nyct_subway_51_st_lexington,nyct_subway_630N
nyct_subway_51_st_lexington,nyct_subway_630S
nyct_subway_51_st_lexington,nyct_subway_F11N
nyct_subway_51_st_lexington,nyct_subway_F11S
nyct_subway_53_st,nyct_subway_R40N
nyct_subway_53_st,nyct_subway_R40S
nyct_subway_57_st,nyct_subway_B10N
nyct_subway_57_st,nyct_subway_B10S
nyct_subway_57_st_7av,nyct_subway_R14N
nyct_subway_57_st_7av,nyct_subway_R14S
nyct_subway_lex_av_59_st_63_st,nyct_subway_629N
nyct_subway_lex_av_59_st_63_st,nyct_subway_629S
nyct_subway_lex_av_59_st_63_st,nyct_subway_B08N
nyct_subway_lex_av_59_st_63_st,nyct_subway_B08S
nyct_subway_lex_av_59_st_63_st,nyct_subway_R11N
nyct_subway_lex_av_59_st_63_st,nyct_subway_R11S
nyct_subway_59_st,nyct_subway_R41N
nyct_subway_59_st,nyct_subway_R41S
nyct_subway_59_st_columbus_circle,nyct_subway_125N
nyct_subway_59_st_columbus_circle,nyct_subway_125S
nyct_subway_59_st_columbus_circle,nyct_subway_A24N
nyct_subway_59_st_columbus_circle,nyct_subway_A24S
nyct_subway_63_dr,nyct_subway_G10N
nyct_subway_63_dr,nyct_subway_G10S
nyct_subway_65_st,nyct_subway_G15N
nyct_subway_65_st,nyct_subway_G15S
nyct_subway_66_st,nyct_subway_124N
nyct_subway_66_st,nyct_subway_124S
nyct_subway_67_av,nyct_subway_G09S
nyct_subway_67_av,nyct_subway_G09N
nyct_subway_68_st,nyct_subway_628N
nyct_subway_68_st,nyct_subway_628S
nyct_subway_7_av_bmt_brighton,nyct_subway_D25N
nyct_subway_7_av_bmt_brighton,nyct_subway_D25S
nyct_subway_7_av_ind_6_av,nyct_subway_D14N
nyct_subway_7_av_ind_6_av,nyct_subway_D14S
nyct_subway_7_av_culver,nyct_subway_F24N
nyct_subway_7_av_culver,nyct_subway_F24S
nyct_subway_72_st_irt_broadway,nyct_subway_123N
nyct_subway_72_st_irt_broadway,nyct_subway_123S
nyct_subway_72_st_ind_8_av,nyct_subway_A22N
nyct_subway_72_st_ind_8_av,nyct_subway_A22S
nyct_subway_72_st_2_av,nyct_subway_Q03N
nyct_subway_72_st_2_av,nyct_subway_Q03S
nyct_subway_75_st,nyct_subway_J17N
nyct_subway_75_st,nyct_subway_J17S
nyct_subway_8_av_bmt_sea,nyct_subway_N02N
nyct_subway_8_av_bmt_sea,nyct_subway_N02S
nyct_subway_81_st_ind_8_av,nyct_subway_A21N
nyct_subway_81_st_ind_8_av,nyct_subway_A21S
nyct_subway_86_st_ind_8_av,nyct_subway_A20N
nyct_subway_86_st_ind_8_av,nyct_subway_A20S
nyct_subway_86_st_bmt_sea,nyct_subway_N10N
nyct_subway_86_st_bmt_sea,nyct_subway_N10S
nyct_subway_86_st_2_av,nyct_subway_Q04N
nyct_subway_86_st_2_av,nyct_subway_Q04S
nyct_subway_96_st_irt_broadway,nyct_subway_120N
nyct_subway_96_st_irt_broadway,nyct_subway_120S
nyct_subway_96_st_ind_8_av,nyct_subway_A19N
nyct_subway_96_st_ind_8_av,nyct_subway_A19S
nyct_subway_96_st_2_av,nyct_subway_Q05N
nyct_subway_96_st_2_av,nyct_subway_Q05S
nyct_subway_alabama_av,nyct_subway_J24N
nyct_subway_alabama_av,nyct_subway_J24S
nyct_subway_allerton_av,nyct_subway_210N
nyct_subway_allerton_av,nyct_subway_210S
nyct_subway_astoria_ditmars_blvd,nyct_subway_R01N
nyct_subway_astoria_ditmars_blvd,nyct_subway_R01S
nyct_subway_astoria_blvd,nyct_subway_R03N
nyct_subway_astoria_blvd,nyct_subway_R03S
nyct_subway_atlantic_av_barclays,nyct_subway_235N
nyct_subway_atlantic_av_barclays,nyct_subway_235S
nyct_subway_atlantic_av_barclays,nyct_subway_D24N
nyct_subway_atlantic_av_barclays,nyct_subway_D24S
nyct_subway_atlantic_av_barclays,nyct_subway_R31N
nyct_subway_atlantic_av_barclays,nyct_subway_R31S
nyct_subway_avenue_i_ind_culver,nyct_subway_F31N
nyct_subway_avenue_i_ind_culver,nyct_subway_F31S
nyct_subway_avenue_n_ind_culver,nyct_subway_F33N
nyct_subway_avenue_n_ind_culver,nyct_subway_F33S
nyct_subway_avenue_p_ind_culver,nyct_subway_F34N
nyct_subway_avenue_p_ind_culver,nyct_subway_F34S
nyct_subway_avenue_u_ind_culver,nyct_subway_F36N
nyct_subway_avenue_u_ind_culver,nyct_subway_F36S
nyct_subway_avenue_u_bmt_sea,nyct_subway_N09N
nyct_subway_avenue_u_bmt_sea,nyct_subway_N09S
nyct_subway_avenue_x_ind_culver,nyct_subway_F38N
nyct_subway_avenue_x_ind_culver,nyct_subway_F38S
nyct_subway_bay_pkwy_bmt_sea,nyct_subway_N07N
nyct_subway_bay_pkwy_bmt_sea,nyct_subway_N07S
nyct_subway_bay_pkwy_ind_culver,nyct_subway_F32N
nyct_subway_bay_pkwy_ind_culver,nyct_subway_F32S
nyct_subway_bedford_pk_ind_concourse,nyct_subway_D03N
nyct_subway_bedford_pk_ind_concourse,nyct_subway_D03S
nyct_subway_broadway_lafayette_bleecker,nyct_subway_637N
nyct_subway_broadway_lafayette_bleecker,nyct_subway_637S
nyct_subway_broadway_lafayette_bleecker,nyct_subway_D21N
nyct_subway_broadway_lafayette_bleecker,nyct_subway_D21S
nyct_subway_borough_hall_court_st,nyct_subway_232N
nyct_subway_borough_hall_court_st,nyct_subway_232S
nyct_subway_borough_hall_court_st,nyct_subway_423N
nyct_subway_borough_hall_court_st,nyct_subway_423S
nyct_subway_borough_hall_court_st,nyct_subway_R28N
nyct_subway_borough_hall_court_st,nyct_subway_R28S
nyct_subway_bowery,nyct_subway_M19N
nyct_subway_bowery,nyct_subway_M19S
nyct_subway_bowling_green,nyct_subway_420N
nyct_subway_bowling_green,nyct_subway_420S
nyct_subway_brighton_beach,nyct_subway_D40N
nyct_subway_brighton_beach,nyct_subway_D40S
nyct_subway_broad_channel,nyct_subway_H04N
nyct_subway_broad_channel,nyct_subway_H04S
nyct_subway_broad_st,nyct_subway_M23N
nyct_subway_broad_st,nyct_subway_M23S
nyct_subway_broadway_ind_crosstown,nyct_subway_G30N
nyct_subway_broadway_ind_crosstown,nyct_subway_G30S
nyct_subway_broadway_bmt_astoria,nyct_subway_R05N
nyct_subway_broadway_bmt_astoria,nyct_subway_R05S
nyct_subway_broadway_jct,nyct_subway_A51N
nyct_subway_broadway_jct,nyct_subway_A51S
nyct_subway_broadway_jct,nyct_subway_J27N
nyct_subway_broadway_jct,nyct_subway_J27S
nyct_subway_broadway_jct,nyct_subway_L22N
nyct_subway_broadway_jct,nyct_subway_L22S
nyct_subway_bronx_park_east,nyct_subway_212N
nyct_subway_bronx_park_east,nyct_subway_212S
nyct_subway_brooklyn_br_chambers_st,nyct_subway_640N
nyct_subway_brooklyn_br_chambers_st,nyct_subway_640S
nyct_subway_brooklyn_br_chambers_st,nyct_subway_M21N
nyct_subway_brooklyn_br_chambers_st,nyct_subway_M21S
nyct_subway_buhre_av,nyct_subway_602N
nyct_subway_buhre_av,nyct_subway_602S
nyct_subway_burke_av,nyct_subway_209N
nyct_subway_burke_av,nyct_subway_209S
nyct_subway_canal_st_ind_8_av,nyct_subway_A34N
nyct_subway_canal_st_ind_8_av,nyct_subway_A34S
nyct_subway_canal_st_chinatown,nyct_subway_639N
nyct_subway_canal_st_chinatown,nyct_subway_639S
nyct_subway_canal_st_chinatown,nyct_subway_M20N
nyct_subway_canal_st_chinatown,nyct_subway_M20S
nyct_subway_canal_st_chinatown,nyct_subway_Q01N
nyct_subway_canal_st_chinatown,nyct_subway_Q01S
nyct_subway_canal_st_chinatown,nyct_subway_R23N
nyct_subway_canal_st_chinatown,nyct_subway_R23S
nyct_subway_carroll_st,nyct_subway_F21N
nyct_subway_carroll_st,nyct_subway_F21S
nyct_subway_castle_hill_av,nyct_subway_607N
nyct_subway_castle_hill_av,nyct_subway_607S
nyct_subway_cathedral_pkwy_110_st_ind_8_av,nyct_subway_A17N
nyct_subway_cathedral_pkwy_110_st_ind_8_av,nyct_subway_A17S
nyct_subway_central_park_north_110_st,nyct_subway_227N
nyct_subway_central_park_north_110_st,nyct_subway_227S
nyct_subway_chambers_st_irt_broadway,nyct_subway_137N
