fare_area_id,stop_id
nyct_subway_chambers_st_irt_broadway,nyct_subway_137S
nyct_subway_chambers_wtc_park_pl_cortlandt,nyct_subway_A36N
nyct_subway_chambers_wtc_park_pl_cortlandt,nyct_subway_A36S
nyct_subway_chambers_wtc_park_pl_cortlandt,nyct_subway_E01N
nyct_subway_chambers_wtc_park_pl_cortlandt,nyct_subway_E01S
nyct_subway_chambers_wtc_park_pl_cortlandt,nyct_subway_228N
nyct_subway_chambers_wtc_park_pl_cortlandt,nyct_subway_228S
nyct_subway_chambers_wtc_park_pl_cortlandt,nyct_subway_R25N
nyct_subway_chambers_wtc_park_pl_cortlandt,nyct_subway_R25S
nyct_subway_chauncey_st,nyct_subway_J28N
nyct_subway_chauncey_st,nyct_subway_J28S
nyct_subway_church_av_bmt_brighton,nyct_subway_D28N
nyct_subway_church_av_bmt_brighton,nyct_subway_D28S
nyct_subway_church_av_ind_culver,nyct_subway_F27N
nyct_subway_church_av_ind_culver,nyct_subway_F27S
nyct_subway_city_hall,nyct_subway_R24N
nyct_subway_city_hall,nyct_subway_R24S
nyct_subway_clark_st,nyct_subway_231N
nyct_subway_clark_st,nyct_subway_231S
nyct_subway_clinton_washington,nyct_subway_G35N
nyct_subway_clinton_washington,nyct_subway_G35S
nyct_subway_coney_island,nyct_subway_D43N
nyct_subway_coney_island,nyct_subway_D43S
nyct_subway_court_sq,nyct_subway_719N
nyct_subway_court_sq,nyct_subway_719S
nyct_subway_court_sq,nyct_subway_F09N
nyct_subway_court_sq,nyct_subway_F09S
nyct_subway_court_sq,nyct_subway_G22N
nyct_subway_court_sq,nyct_subway_G22S
nyct_subway_crescent_st,nyct_subway_J20N
nyct_subway_crescent_st,nyct_subway_J20S
nyct_subway_crown_hts_utica_av,nyct_subway_250N
nyct_subway_crown_hts_utica_av,nyct_subway_250S
nyct_subway_dekalb_av,nyct_subway_R30N
nyct_subway_dekalb_av,nyct_subway_R30S
nyct_subway_delancey_st,nyct_subway_F15N
nyct_subway_delancey_st,nyct_subway_F15S
nyct_subway_delancey_st,nyct_subway_M18N
nyct_subway_delancey_st,nyct_subway_M18S
nyct_subway_ditmas_av,nyct_subway_F29N
nyct_subway_ditmas_av,nyct_subway_F29S
nyct_subway_dyckman_st_irt_broadway,nyct_subway_109N
nyct_subway_dyckman_st_irt_broadway,nyct_subway_109S
nyct_subway_dyckman_st_ind_8_av,nyct_subway_A03N
nyct_subway_dyckman_st_ind_8_av,nyct_subway_A03S
nyct_subway_e_180_st,nyct_subway_213N
nyct_subway_e_180_st,nyct_subway_213S
nyct_subway_east_broadway,nyct_subway_F16N
nyct_subway_east_broadway,nyct_subway_F16S
nyct_subway_eastchester_dyre,nyct_subway_501N
nyct_subway_eastchester_dyre,nyct_subway_501S
nyct_subway_eastern_pkwy,nyct_subway_238N
nyct_subway_eastern_pkwy,nyct_subway_238S
nyct_subway_elder_av,nyct_subway_611N
nyct_subway_elder_av,nyct_subway_611S
nyct_subway_elmhurst_av,nyct_subway_G13N
nyct_subway_elmhurst_av,nyct_subway_G13S
nyct_subway_euclid_av,nyct_subway_A55N
nyct_subway_euclid_av,nyct_subway_A55S
nyct_subway_flatbush_av,nyct_subway_247N
nyct_subway_flatbush_av,nyct_subway_247S
nyct_subway_flushing_main_st,nyct_subway_701N
nyct_subway_flushing_main_st,nyct_subway_701S
nyct_subway_flushing_av,nyct_subway_M12N
nyct_subway_flushing_av,nyct_subway_M12S
nyct_subway_fordham_rd,nyct_subway_D05N
nyct_subway_fordham_rd,nyct_subway_D05S
nyct_subway_forest_hills_71_av,nyct_subway_G08N
nyct_subway_forest_hills_71_av,nyct_subway_G08S
nyct_subway_fort_hamilton_pkwy_ind_culver,nyct_subway_F26N
nyct_subway_fort_hamilton_pkwy_ind_culver,nyct_subway_F26S
nyct_subway_fort_hamilton_pkwy_bmt_sea,nyct_subway_N03N
nyct_subway_fort_hamilton_pkwy_bmt_sea,nyct_subway_N03S
nyct_subway_franklin_av_botanic_garden,nyct_subway_239N
nyct_subway_franklin_av_botanic_garden,nyct_subway_239S
nyct_subway_franklin_av_botanic_garden,nyct_subway_S04N
nyct_subway_franklin_av_botanic_garden,nyct_subway_S04S
nyct_subway_franklin_av_fulton_st,nyct_subway_A45N
nyct_subway_franklin_av_fulton_st,nyct_subway_A45S
nyct_subway_franklin_av_fulton_st,nyct_subway_S01N
nyct_subway_franklin_av_fulton_st,nyct_subway_S01S
nyct_subway_fulton_st,nyct_subway_229N
nyct_subway_fulton_st,nyct_subway_229S
nyct_subway_fulton_st,nyct_subway_418N
nyct_subway_fulton_st,nyct_subway_418S
nyct_subway_fulton_st,nyct_subway_A38N
nyct_subway_fulton_st,nyct_subway_A38S
nyct_subway_fulton_st,nyct_subway_M22N
nyct_subway_fulton_st,nyct_subway_M22S
nyct_subway_gates_av,nyct_subway_J30N
nyct_subway_gates_av,nyct_subway_J30S
nyct_subway_grand_army_plaza,nyct_subway_237N
nyct_subway_grand_army_plaza,nyct_subway_237S
nyct_subway_grand_av_newtown,nyct_subway_G12N
nyct_subway_grand_av_newtown,nyct_subway_G12S
nyct_subway_grand_central,nyct_subway_631N
nyct_subway_grand_central,nyct_subway_631S
nyct_subway_grand_central,nyct_subway_723N
nyct_subway_grand_central,nyct_subway_723S
nyct_subway_grand_central,nyct_subway_901N
nyct_subway_grand_central,nyct_subway_901S
nyct_subway_grand_st,nyct_subway_D22N
nyct_subway_grand_st,nyct_subway_D22S
nyct_subway_gun_hill_rd_irt_white_plains,nyct_subway_208N
nyct_subway_gun_hill_rd_irt_white_plains,nyct_subway_208S
nyct_subway_gun_hill_rd_irt_dyre_av,nyct_subway_503N
nyct_subway_gun_hill_rd_irt_dyre_av,nyct_subway_503S
nyct_subway_hewes_st,nyct_subway_M14N
nyct_subway_hewes_st,nyct_subway_M14S
nyct_subway_high_st,nyct_subway_A40N
nyct_subway_high_st,nyct_subway_A40S
nyct_subway_hoyt_schermerhorn_sts,nyct_subway_A42N
nyct_subway_hoyt_schermerhorn_sts,nyct_subway_A42S
nyct_subway_hunters_point_av,nyct_subway_720N
nyct_subway_hunters_point_av,nyct_subway_720S
nyct_subway_hunts_point_av,nyct_subway_613N
nyct_subway_hunts_point_av,nyct_subway_613S
nyct_subway_intervale_av,nyct_subway_218N
nyct_subway_intervale_av,nyct_subway_218S
nyct_subway_jackson_hts_roosevelt_av_74_st,nyct_subway_G14N
nyct_subway_jackson_hts_roosevelt_av_74_st,nyct_subway_G14S
nyct_subway_jackson_hts_roosevelt_av_74_st,nyct_subway_710N
nyct_subway_jackson_hts_roosevelt_av_74_st,nyct_subway_710S
nyct_subway_jamaica_179_st,nyct_subway_F01N
nyct_subway_jamaica_179_st,nyct_subway_F01S
nyct_subway_jamaica_center,nyct_subway_G05N
nyct_subway_jamaica_center,nyct_subway_G05S
nyct_subway_jay_st_metrotech,nyct_subway_A41N
nyct_subway_jay_st_metrotech,nyct_subway_A41S
nyct_subway_jay_st_metrotech,nyct_subway_R29N
nyct_subway_jay_st_metrotech,nyct_subway_R29S
nyct_subway_junction_blvd,nyct_subway_707N
nyct_subway_junction_blvd,nyct_subway_707S
nyct_subway_junius_st_livonia,nyct_subway_254N
nyct_subway_junius_st_livonia,nyct_subway_254S,
nyct_subway_junius_st_livonia,nyct_subway_L26N,
nyct_subway_junius_st_livonia,nyct_subway_L26S,
nyct_subway_kew_gardens_union_tpke,nyct_subway_F06N
nyct_subway_kew_gardens_union_tpke,nyct_subway_F06S
nyct_subway_kings_hwy_bmt_brighton,nyct_subway_D35N
nyct_subway_kings_hwy_bmt_brighton,nyct_subway_D35S
nyct_subway_kings_hwy_ind_culver,nyct_subway_F35N
nyct_subway_kings_hwy_ind_culver,nyct_subway_F35S
nyct_subway_kings_hwy_bmt_sea,nyct_subway_N08N
nyct_subway_kings_hwy_bmt_sea,nyct_subway_N08S
nyct_subway_kingsbridge_rd_ind_concourse,nyct_subway_D04N
nyct_subway_kingsbridge_rd_ind_concourse,nyct_subway_D04S
nyct_subway_kingston_av_irt_eastern,nyct_subway_249N
nyct_subway_kingston_av_irt_eastern,nyct_subway_249S
nyct_subway_liberty_av,nyct_subway_A52N
nyct_subway_liberty_av,nyct_subway_A52S
nyct_subway_lorimer_st_metropolitan_av,nyct_subway_L10N
nyct_subway_lorimer_st_metropolitan_av,nyct_subway_L10S
nyct_subway_lorimer_st_metropolitan_av,nyct_subway_G29N
nyct_subway_lorimer_st_metropolitan_av,nyct_subway_G29S
nyct_subway_lorimer_st_bmt_jamaica,nyct_subway_M13N
nyct_subway_lorimer_st_bmt_jamaica,nyct_subway_M13S
nyct_subway_mets_willets_point,nyct_subway_702N
nyct_subway_mets_willets_point,nyct_subway_702S
nyct_subway_middletown_rd,nyct_subway_603N
nyct_subway_middletown_rd,nyct_subway_603S
nyct_subway_morris_park,nyct_subway_505N
nyct_subway_morris_park,nyct_subway_505S
nyct_subway_myrtle_wyckoff_avs,nyct_subway_L17N
nyct_subway_myrtle_wyckoff_avs,nyct_subway_L17S
nyct_subway_myrtle_wyckoff_avs,nyct_subway_M08N
nyct_subway_myrtle_wyckoff_avs,nyct_subway_M08S
nyct_subway_myrtle_av,nyct_subway_M11N
nyct_subway_myrtle_av,nyct_subway_M11S
nyct_subway_neptune_av,nyct_subway_F39N
nyct_subway_neptune_av,nyct_subway_F39S
nyct_subway_nereid_av,nyct_subway_204N
nyct_subway_nereid_av,nyct_subway_204S
nyct_subway_nevins_st,nyct_subway_234N
nyct_subway_nevins_st,nyct_subway_234S
nyct_subway_new_lots_av,nyct_subway_257N
nyct_subway_new_lots_av,nyct_subway_257S
nyct_subway_62_st_new_utrecht,nyct_subway_N04N
nyct_subway_62_st_new_utrecht,nyct_subway_N04S
nyct_subway_62_st_new_utrecht,nyct_subway_B16N
nyct_subway_62_st_new_utrecht,nyct_subway_B16S
nyct_subway_newkirk_plaza,nyct_subway_D31N
nyct_subway_newkirk_plaza,nyct_subway_D31S
nyct_subway_nostrand_av_irt_eastern,nyct_subway_A46N
nyct_subway_nostrand_av_irt_eastern,nyct_subway_A46S
nyct_subway_parkchester,nyct_subway_608N
nyct_subway_parkchester,nyct_subway_608S
nyct_subway_parsons_blvd,nyct_subway_F03N
nyct_subway_parsons_blvd,nyct_subway_F03S
nyct_subway_pelham_bay_park,nyct_subway_601N
nyct_subway_pelham_bay_park,nyct_subway_601S
nyct_subway_pelham_pkwy_irt_white_plains,nyct_subway_211N
nyct_subway_pelham_pkwy_irt_white_plains,nyct_subway_211S
nyct_subway_pelham_pkwy_irt_dyre,nyct_subway_504N
nyct_subway_pelham_pkwy_irt_dyre,nyct_subway_504S
nyct_subway_pennsylvania_av,nyct_subway_255N
nyct_subway_pennsylvania_av,nyct_subway_255S
nyct_subway_president_st,nyct_subway_241N
nyct_subway_president_st,nyct_subway_241S
nyct_subway_prospect_park,nyct_subway_D26N
nyct_subway_prospect_park,nyct_subway_D26S
nyct_subway_queens_plaza,nyct_subway_G21N
nyct_subway_queens_plaza,nyct_subway_G21S
nyct_subway_queensboro_plaza,nyct_subway_718N
nyct_subway_queensboro_plaza,nyct_subway_718S
nyct_subway_queensboro_plaza,nyct_subway_R09N
nyct_subway_queensboro_plaza,nyct_subway_R09S
nyct_subway_rockaway_av_irt_new_lots,nyct_subway_253N
nyct_subway_rockaway_av_irt_new_lots,nyct_subway_253S
nyct_subway_rockaway_av_ind_fulton,nyct_subway_A50N
nyct_subway_rockaway_av_ind_fulton,nyct_subway_A50S
nyct_subway_roosevelt_island,nyct_subway_B06N
nyct_subway_roosevelt_island,nyct_subway_B06S
nyct_subway_saratoga_av,nyct_subway_252N
nyct_subway_saratoga_av,nyct_subway_252S
nyct_subway_sheepshead_bay,nyct_subway_D39N
nyct_subway_sheepshead_bay,nyct_subway_D39S
nyct_subway_smith_9_sts,nyct_subway_F22N
nyct_subway_smith_9_sts,nyct_subway_F22S
nyct_subway_spring_st_ind_8_av,nyct_subway_A33N
nyct_subway_spring_st_ind_8_av,nyct_subway_A33S
nyct_subway_steinway_st,nyct_subway_G19N
nyct_subway_steinway_st,nyct_subway_G19S
nyct_subway_sterling_st,nyct_subway_242N
nyct_subway_sterling_st,nyct_subway_242S
nyct_subway_sutphin_blvd_ind_queens,nyct_subway_F04N
nyct_subway_sutphin_blvd_ind_queens,nyct_subway_F04S
nyct_subway_sutphin_blvd_archer_av,nyct_subway_G06N
nyct_subway_sutphin_blvd_archer_av,nyct_subway_G06S
nyct_subway_sutter_av,nyct_subway_251N
nyct_subway_sutter_av,nyct_subway_251S
nyct_subway_tremont_av,nyct_subway_D07N
nyct_subway_tremont_av,nyct_subway_D07S
nyct_subway_utica_av,nyct_subway_A48N
nyct_subway_utica_av,nyct_subway_A48S
nyct_subway_van_siclen_av_bmt_jamaica,nyct_subway_J23N
nyct_subway_van_siclen_av_bmt_jamaica,nyct_subway_J23S
nyct_subway_van_siclen_av_ind_fulton,nyct_subway_A53N
nyct_subway_van_siclen_av_ind_fulton,nyct_subway_A53S
nyct_subway_van_siclen_av_irt_eastern,nyct_subway_256N
nyct_subway_van_siclen_av_irt_eastern,nyct_subway_256S
nyct_subway_w_4_st,nyct_subway_A32N
nyct_subway_w_4_st,nyct_subway_A32S
nyct_subway_w_4_st,nyct_subway_D20N
nyct_subway_w_4_st,nyct_subway_D20S
nyct_subway_w_8_st,nyct_subway_D42N
nyct_subway_w_8_st,nyct_subway_D42S
nyct_subway_wall_st_irt_lexington_av,nyct_subway_419N
nyct_subway_wall_st_irt_lexington_av,nyct_subway_419S
nyct_subway_wall_st_irt_broadway,nyct_subway_230N
nyct_subway_wall_st_irt_broadway,nyct_subway_230S
nyct_subway_west_farms_sq,nyct_subway_214N
nyct_subway_west_farms_sq,nyct_subway_214S
nyct_subway_westchester_sq,nyct_subway_604N
nyct_subway_westchester_sq,nyct_subway_604S
nyct_subway_whitehall_st_south_ferry,nyct_subway_R27N
nyct_subway_whitehall_st_south_ferry,nyct_subway_R27S
nyct_subway_whitehall_st_south_ferry,nyct_subway_142N
nyct_subway_whitehall_st_south_ferry,nyct_subway_142S
nyct_subway_woodhaven_blvd_bmt_jamaica,nyct_subway_J15N
nyct_subway_woodhaven_blvd_bmt_jamaica,nyct_subway_J15S
nyct_subway_woodhaven_blvd_ind_queens,nyct_subway_G11N
nyct_subway_woodhaven_blvd_ind_queens,nyct_subway_G11S
nyct_subway_woodside,nyct_subway_712N
nyct_subway_woodside,nyct_subway_712S
nyct_subway_york_st,nyct_subway_F18N
nyct_subway_york_st,nyct_subway_F18S
nyct_subway_zerega_av,nyct_subway_606N
nyct_subway_zerega_av,nyct_subway_606S
